DATE,MVGFD027MNFRBDAL
1985-01-01,1688.2
1985-02-01,1676.7
1985-03-01,1697.8
1985-04-01,1732.9
1985-05-01,1796.8
1985-06-01,1821.1
1985-07-01,1831.4
1985-08-01,1858.3
1985-09-01,1860.5
1985-10-01,1879.8
1985-11-01,1965.5
1985-12-01,2039.3
1986-01-01,2050.3
1986-02-01,2114.5
1986-03-01,2168.4
1986-04-01,2183.7
1986-05-01,2162.8
1986-06-01,2225.0
1986-07-01,2237.3
1986-08-01,2292.2
1986-09-01,2277.6
1986-10-01,2307.3
1986-11-01,2355.3
1986-12-01,2378.1
1987-01-01,2392.8
1987-02-01,2413.3
1987-03-01,2394.8
1987-04-01,2363.5
1987-05-01,2364.9
1987-06-01,2393.6
1987-07-01,2372.5
1987-08-01,2387.5
1987-09-01,2350.5
1987-10-01,2436.3
1987-11-01,2456.6
1987-12-01,2484.0
1988-01-01,2546.5
1988-02-01,2576.3
1988-03-01,2558.6
1988-04-01,2550.3
1988-05-01,2543.0
1988-06-01,2595.4
1988-07-01,2575.6
1988-08-01,2586.1
1988-09-01,2637.0
1988-10-01,2678.8
1988-11-01,2676.3
1988-12-01,2694.4
1989-01-01,2717.5
1989-02-01,2717.3
1989-03-01,2730.3
1989-04-01,2768.9
1989-05-01,2823.8
1989-06-01,2901.8
1989-07-01,2932.6
1989-08-01,2919.6
1989-09-01,2929.8
1989-10-01,3011.6
1989-11-01,3040.0
1989-12-01,3071.3
1990-01-01,3035.6
1990-02-01,3043.9
1990-03-01,3087.4
1990-04-01,3062.8
1990-05-01,3138.3
1990-06-01,3205.6
1990-07-01,3240.7
1990-08-01,3235.7
1990-09-01,3264.5
1990-10-01,3325.9
1990-11-01,3414.6
1990-12-01,3469.8
1991-01-01,3524.6
1991-02-01,3568.6
1991-03-01,3571.1
1991-04-01,3560.4
1991-05-01,3603.3
1991-06-01,3623.5
1991-07-01,3674.9
1991-08-01,3750.4
1991-09-01,3807.2
1991-10-01,3894.7
1991-11-01,3935.9
1991-12-01,4066.6
1992-01-01,4009.3
1992-02-01,4021.4
1992-03-01,4038.0
1992-04-01,4049.1
1992-05-01,4126.6
1992-06-01,4194.9
1992-07-01,4226.8
1992-08-01,4316.0
1992-09-01,4341.8
1992-10-01,4299.2
1992-11-01,4372.2
1992-12-01,4412.8
1993-01-01,4446.0
1993-02-01,4519.6
1993-03-01,4541.6
1993-04-01,4570.5
1993-05-01,4590.6
1993-06-01,4701.2
1993-07-01,4692.3
1993-08-01,4793.9
1993-09-01,4798.7
1993-10-01,4804.1
1993-11-01,4816.6
1993-12-01,4853.9
1994-01-01,4875.9
1994-02-01,4812.1
1994-03-01,4737.9
1994-04-01,4686.7
1994-05-01,4702.8
1994-06-01,4713.8
1994-07-01,4741.3
1994-08-01,4780.2
1994-09-01,4716.5
1994-10-01,4736.8
1994-11-01,4753.3
1994-12-01,4774.0
1995-01-01,4830.4
1995-02-01,4919.3
1995-03-01,4932.0
1995-04-01,4945.8
1995-05-01,5113.5
1995-06-01,5167.5
1995-07-01,5143.5
1995-08-01,5175.0
1995-09-01,5192.5
1995-10-01,5234.9
1995-11-01,5270.8
1995-12-01,5305.8
1996-01-01,5307.9
1996-02-01,5241.1
1996-03-01,5296.2
1996-04-01,5239.9
1996-05-01,5239.3
1996-06-01,5294.8
1996-07-01,5311.5
1996-08-01,5303.1
1996-09-01,5357.4
1996-10-01,5436.7
1996-11-01,5529.3
1996-12-01,5496.2
1997-01-01,5471.7
1997-02-01,5491.6
1997-03-01,5464.2
1997-04-01,5458.3
1997-05-01,5468.6
1997-06-01,5520.4
1997-07-01,5604.5
1997-08-01,5576.0
1997-09-01,5623.9
1997-10-01,5678.3
1997-11-01,5713.0
1997-12-01,5777.0
1998-01-01,5808.6
1998-02-01,5805.5
1998-03-01,5817.4
1998-04-01,5771.7
1998-05-01,5801.3
1998-06-01,5866.6
1998-07-01,5833.1
1998-08-01,5967.1
1998-09-01,6017.5
1998-10-01,6020.2
1998-11-01,6028.0
1998-12-01,6035.8
1999-01-01,6042.3
1999-02-01,5925.4
1999-03-01,5947.5
1999-04-01,5876.5
1999-05-01,5837.9
1999-06-01,5848.4
1999-07-01,5820.7
1999-08-01,5832.3
1999-09-01,5828.5
1999-10-01,5830.4
1999-11-01,5814.4
1999-12-01,5852.5
2000-01-01,5777.2
2000-02-01,5835.2
2000-03-01,5926.6
2000-04-01,5813.7
2000-05-01,5760.0
2000-06-01,5839.8
2000-07-01,5832.1
2000-08-01,5883.8
2000-09-01,5869.1
2000-10-01,5867.6
2000-11-01,5969.5
2000-12-01,5984.4
2001-01-01,6065.5
2001-02-01,6112.7
2001-03-01,6145.7
2001-04-01,5969.7
2001-05-01,5964.8
2001-06-01,6030.7
2001-07-01,6089.1
2001-08-01,6159.6
2001-09-01,6251.2
2001-10-01,6349.5
2001-11-01,6290.3
2001-12-01,6292.8
2002-01-01,6289.0
2002-02-01,6370.5
2002-03-01,6267.2
2002-04-01,6318.4
2002-05-01,6350.8
2002-06-01,6504.6
2002-07-01,6601.3
2002-08-01,6725.1
2002-09-01,6834.9
2002-10-01,6819.7
2002-11-01,6818.4
2002-12-01,6975.8
2003-01-01,6941.9
2003-02-01,7040.2
2003-03-01,7011.9
2003-04-01,7009.3
2003-05-01,7218.7
2003-06-01,7290.0
2003-07-01,7163.8
2003-08-01,7198.9
2003-09-01,7302.6
2003-10-01,7309.9
2003-11-01,7345.3
2003-12-01,7444.8
2004-01-01,7480.2
2004-02-01,7604.1
2004-03-01,7656.9
2004-04-01,7479.0
2004-05-01,7517.6
2004-06-01,7599.1
2004-07-01,7655.7
2004-08-01,7769.7
2004-09-01,7788.2
2004-10-01,7862.0
2004-11-01,7870.9
2004-12-01,7976.2
2005-01-01,8023.2
2005-02-01,8043.2
2005-03-01,8075.7
2005-04-01,8135.8
2005-05-01,8194.0
2005-06-01,8268.7
2005-07-01,8214.7
2005-08-01,8324.7
2005-09-01,8244.1
2005-10-01,8268.7
2005-11-01,8332.3
2005-12-01,8449.7
2006-01-01,8445.1
2006-02-01,8504.4
2006-03-01,8515.2
2006-04-01,8463.4
2006-05-01,8440.3
2006-06-01,8497.3
2006-07-01,8570.7
2006-08-01,8700.3
2006-09-01,8721.6
2006-10-01,8800.6
2006-11-01,8892.6
2006-12-01,8868.2
2007-01-01,8871.6
2007-02-01,9014.5
2007-03-01,9064.0
2007-04-01,9066.0
2007-05-01,8966.1
2007-06-01,8977.0
2007-07-01,9124.9
2007-08-01,9259.5
2007-09-01,9279.9
2007-10-01,9384.7
2007-11-01,9644.8
2007-12-01,9702.1
2008-01-01,9883.8
2008-02-01,10039.7
2008-03-01,10128.0
2008-04-01,9932.8
2008-05-01,9824.8
2008-06-01,9969.0
2008-07-01,10045.5
2008-08-01,10134.7
2008-09-01,10475.3
2008-10-01,10904.6
2008-11-01,11285.2
2008-12-01,11565.9
2009-01-01,11307.6
2009-02-01,11484.8
2009-03-01,11877.4
2009-04-01,11817.0
2009-05-01,11822.8
2009-06-01,12003.0
2009-07-01,12128.6
2009-08-01,12306.6
2009-09-01,12455.3
2009-10-01,12433.4
2009-11-01,12748.4
2009-12-01,12697.4
2010-01-01,12786.8
2010-02-01,12922.5
2010-03-01,13158.1
2010-04-01,13417.3
2010-05-01,13582.8
2010-06-01,13944.3
2010-07-01,14004.6
2010-08-01,14394.4
2010-09-01,14487.6
2010-10-01,14585.5
2010-11-01,14648.2
2010-12-01,14595.8
2011-01-01,14668.8
2011-02-01,14699.4
2011-03-01,14741.1
2011-04-01,14892.1
2011-05-01,15052.0
2011-06-01,14993.2
2011-07-01,15198.9
2011-08-01,15807.0
2011-09-01,16067.8
2011-10-01,16216.8
2011-11-01,16350.9
2011-12-01,16555.2
2012-01-01,16730.0
2012-02-01,16748.5
2012-03-01,16678.3
2012-04-01,16947.4
2012-05-01,17236.6
2012-06-01,17244.6
2012-07-01,17448.0
2012-08-01,17466.7
2012-09-01,17468.3
2012-10-01,17603.7
2012-11-01,17748.4
2012-12-01,17716.5
2013-01-01,17572.2
2013-02-01,17883.3
2013-03-01,17959.3
2013-04-01,18115.3
2013-05-01,17688.8
2013-06-01,17430.8
2013-07-01,17387.7
2013-08-01,17241.5
2013-09-01,17347.8
2013-10-01,17805.6
2013-11-01,17775.2
2013-12-01,17725.1
2014-01-01,17895.2
2014-02-01,18073.6
2014-03-01,18133.5
2014-04-01,18106.9
2014-05-01,18238.6
2014-06-01,18306.8
2014-07-01,18319.5
2014-08-01,18517.3
2014-09-01,18451.0
2014-10-01,18672.6
2014-11-01,18862.4
2014-12-01,18968.6
2015-01-01,19356.0
2015-02-01,19127.9
2015-03-01,19170.0
2015-04-01,19064.8
2015-05-01,18957.8
2015-06-01,18779.0
2015-07-01,18895.3
2015-08-01,18816.9
2015-09-01,18932.0
2015-10-01,18860.3
2015-11-01,19456.9
2015-12-01,19477.8
2016-01-01,19877.6
2016-02-01,20101.6
2016-03-01,20265.4
2016-04-01,20136.5
2016-05-01,20160.8
2016-06-01,20634.8
2016-07-01,20717.1
2016-08-01,20647.7
2016-09-01,20691.4
2016-10-01,20721.1
2016-11-01,20394.1
2016-12-01,20380.8
2017-01-01,20361.7
2017-02-01,20403.5
2017-03-01,20279.1
2017-04-01,20348.1
2017-05-01,20398.9
2017-06-01,20328.7
2017-07-01,20325.0
2017-08-01,20473.5
2017-09-01,20715.0
2017-10-01,20867.3
2017-11-01,20969.4
2017-12-01,20904.4
2018-01-01,20673.2
2018-02-01,20875.2
2018-03-01,21216.0
2018-04-01,21024.2
2018-05-01,21182.2
2018-06-01,21238.4
2018-07-01,21255.6
2018-08-01,21480.7
2018-09-01,21353.1
2018-10-01,21419.9
2018-11-01,21683.9
2018-12-01,22075.2
2019-01-01,22160.0
2019-02-01,22221.4
2019-03-01,22425.2
2019-04-01,22346.6
2019-05-01,22700.3
2019-06-01,22805.1
2019-07-01,22766.5
2019-08-01,23773.1
2019-09-01,23825.8
2019-10-01,24087.0
2019-11-01,24081.4
2019-12-01,24069.1
2020-01-01,24535.1
