"Series Description","Market yield on U.S. Treasury securities at 1-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 3-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 6-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 1-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 2-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 3-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 5-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 7-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 10-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 20-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 30-year   constant maturity, quoted on investment basis"
2019-03-20,2.45,2.48,2.49,2.47,2.40,2.34,2.34,2.44,2.54,2.79,2.98
2019-03-21,2.51,2.49,2.50,2.48,2.41,2.34,2.34,2.44,2.54,2.78,2.96
2019-03-22,2.49,2.46,2.48,2.45,2.31,2.24,2.24,2.34,2.44,2.69,2.88
2019-03-25,2.47,2.46,2.49,2.41,2.26,2.19,2.21,2.32,2.43,2.68,2.87
2019-03-26,2.46,2.46,2.49,2.44,2.24,2.18,2.18,2.29,2.41,2.67,2.86
2019-03-27,2.45,2.44,2.46,2.40,2.22,2.16,2.18,2.28,2.39,2.63,2.83
2019-03-28,2.44,2.43,2.44,2.40,2.23,2.18,2.20,2.29,2.39,2.62,2.81
2019-03-29,2.43,2.40,2.44,2.40,2.27,2.21,2.23,2.31,2.41,2.63,2.81
2019-04-01,2.42,2.43,2.46,2.41,2.33,2.29,2.31,2.40,2.49,2.71,2.89
2019-04-02,2.43,2.42,2.45,2.41,2.30,2.26,2.28,2.38,2.48,2.70,2.88
2019-04-03,2.42,2.44,2.45,2.41,2.33,2.29,2.32,2.42,2.52,2.75,2.93
2019-04-04,2.43,2.44,2.46,2.41,2.33,2.29,2.32,2.41,2.51,2.74,2.92
2019-04-05,2.42,2.44,2.46,2.43,2.35,2.30,2.31,2.40,2.50,2.72,2.91
2019-04-08,2.43,2.43,2.48,2.43,2.36,2.31,2.33,2.42,2.52,2.74,2.93
2019-04-09,2.42,2.42,2.46,2.42,2.35,2.31,2.31,2.40,2.51,2.73,2.92
2019-04-10,2.40,2.43,2.46,2.41,2.31,2.27,2.28,2.37,2.48,2.71,2.90
2019-04-11,2.42,2.43,2.46,2.44,2.35,2.30,2.31,2.40,2.51,2.74,2.94
2019-04-12,2.41,2.44,2.47,2.44,2.40,2.36,2.38,2.47,2.56,2.78,2.97
2019-04-15,2.42,2.43,2.46,2.43,2.40,2.36,2.37,2.46,2.55,2.77,2.96
2019-04-16,2.43,2.43,2.47,2.45,2.41,2.38,2.41,2.50,2.60,2.81,2.99
2019-04-17,2.43,2.44,2.47,2.44,2.40,2.37,2.40,2.49,2.59,2.81,2.99
2019-04-18,2.44,2.42,2.47,2.44,2.38,2.36,2.38,2.46,2.57,2.78,2.96
2019-04-19,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-04-22,2.44,2.44,2.47,2.46,2.38,2.36,2.39,2.49,2.59,2.82,2.99
2019-04-23,2.43,2.45,2.46,2.43,2.36,2.34,2.36,2.46,2.57,2.81,2.98
2019-04-24,2.42,2.44,2.46,2.42,2.32,2.28,2.32,2.41,2.53,2.76,2.94
2019-04-25,2.43,2.43,2.46,2.42,2.33,2.29,2.33,2.42,2.54,2.76,2.94
2019-04-26,2.42,2.42,2.46,2.41,2.28,2.25,2.29,2.39,2.51,2.74,2.92
2019-04-29,2.45,2.44,2.47,2.42,2.30,2.27,2.32,2.42,2.54,2.78,2.96
2019-04-30,2.43,2.43,2.46,2.39,2.27,2.24,2.28,2.39,2.51,2.75,2.93
2019-05-01,2.42,2.43,2.44,2.39,2.31,2.28,2.31,2.41,2.52,2.74,2.92
2019-05-02,2.44,2.47,2.46,2.41,2.35,2.32,2.34,2.44,2.55,2.77,2.94
2019-05-03,2.42,2.43,2.46,2.41,2.33,2.30,2.33,2.43,2.54,2.75,2.93
2019-05-06,2.43,2.44,2.46,2.39,2.31,2.27,2.30,2.40,2.51,2.73,2.91
2019-05-07,2.44,2.43,2.46,2.37,2.28,2.24,2.25,2.35,2.45,2.68,2.86
2019-05-08,2.42,2.43,2.45,2.37,2.30,2.26,2.28,2.38,2.49,2.71,2.89
2019-05-09,2.43,2.43,2.46,2.36,2.26,2.22,2.25,2.34,2.45,2.69,2.87
2019-05-10,2.42,2.43,2.45,2.36,2.26,2.23,2.26,2.37,2.47,2.70,2.89
2019-05-13,2.41,2.41,2.42,2.32,2.18,2.15,2.18,2.28,2.40,2.65,2.83
2019-05-14,2.41,2.41,2.43,2.32,2.20,2.17,2.20,2.30,2.42,2.67,2.86
2019-05-15,2.40,2.42,2.43,2.30,2.16,2.12,2.15,2.25,2.37,2.63,2.82
2019-05-16,2.40,2.40,2.43,2.33,2.20,2.15,2.18,2.28,2.40,2.65,2.84
2019-05-17,2.39,2.39,2.42,2.33,2.20,2.15,2.17,2.27,2.39,2.63,2.82
2019-05-20,2.39,2.39,2.42,2.34,2.21,2.17,2.21,2.30,2.41,2.65,2.83
2019-05-21,2.37,2.39,2.42,2.36,2.26,2.20,2.23,2.33,2.43,2.67,2.84
2019-05-22,2.36,2.38,2.41,2.37,2.23,2.17,2.19,2.28,2.39,2.64,2.82
2019-05-23,2.38,2.37,2.40,2.32,2.12,2.08,2.11,2.20,2.31,2.56,2.75
2019-05-24,2.37,2.35,2.39,2.33,2.16,2.10,2.12,2.22,2.32,2.57,2.75
2019-05-27,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-05-28,2.35,2.37,2.38,2.31,2.12,2.06,2.06,2.16,2.26,2.52,2.70
2019-05-29,2.35,2.37,2.38,2.30,2.09,2.04,2.05,2.16,2.25,2.50,2.69
2019-05-30,2.37,2.38,2.40,2.29,2.06,2.00,2.03,2.12,2.22,2.46,2.65
2019-05-31,2.35,2.35,2.35,2.21,1.95,1.90,1.93,2.03,2.14,2.39,2.58
2019-06-03,2.36,2.35,2.31,2.11,1.82,1.79,1.83,1.95,2.07,2.34,2.53
2019-06-04,2.34,2.35,2.29,2.11,1.88,1.84,1.89,2.01,2.12,2.41,2.60
2019-06-05,2.31,2.35,2.25,2.04,1.83,1.81,1.86,2.00,2.12,2.42,2.63
2019-06-06,2.32,2.33,2.22,2.02,1.88,1.85,1.88,2.01,2.12,2.42,2.62
2019-06-07,2.30,2.28,2.15,1.97,1.85,1.82,1.85,1.97,2.09,2.36,2.57
2019-06-10,2.30,2.29,2.21,2.03,1.90,1.87,1.91,2.03,2.15,2.42,2.62
2019-06-11,2.27,2.27,2.21,2.05,1.93,1.87,1.92,2.03,2.15,2.42,2.62
2019-06-12,2.19,2.24,2.20,2.02,1.88,1.83,1.88,2.00,2.13,2.41,2.62
2019-06-13,2.24,2.19,2.18,2.00,1.83,1.78,1.84,1.96,2.10,2.39,2.61
2019-06-14,2.23,2.20,2.18,2.00,1.84,1.79,1.85,1.96,2.09,2.38,2.59
2019-06-17,2.22,2.23,2.20,2.03,1.86,1.80,1.85,1.96,2.09,2.37,2.58
2019-06-18,2.18,2.22,2.20,2.04,1.86,1.80,1.83,1.93,2.06,2.34,2.55
2019-06-19,2.14,2.18,2.11,1.96,1.74,1.70,1.77,1.89,2.03,2.32,2.54
2019-06-20,2.17,2.14,2.04,1.91,1.72,1.69,1.74,1.87,2.01,2.31,2.53
2019-06-21,2.16,2.11,2.05,1.95,1.77,1.74,1.80,1.93,2.07,2.37,2.59
2019-06-24,2.12,2.13,2.10,1.92,1.72,1.69,1.75,1.88,2.02,2.33,2.55
2019-06-25,2.11,2.12,2.10,1.93,1.71,1.67,1.73,1.86,2.00,2.31,2.53
2019-06-26,2.11,2.15,2.12,1.96,1.77,1.74,1.80,1.92,2.05,2.35,2.57
2019-06-27,2.19,2.14,2.12,1.93,1.74,1.71,1.76,1.88,2.01,2.31,2.52
2019-06-28,2.18,2.12,2.09,1.92,1.75,1.71,1.76,1.87,2.00,2.31,2.52
2019-07-01,2.17,2.21,2.10,1.94,1.78,1.74,1.79,1.90,2.03,2.34,2.55
2019-07-02,2.21,2.20,2.09,1.91,1.77,1.71,1.75,1.85,1.98,2.29,2.51
2019-07-03,2.25,2.21,2.08,1.91,1.77,1.71,1.74,1.83,1.96,2.25,2.47
2019-07-04,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-07-05,2.26,2.23,2.14,1.98,1.87,1.82,1.84,1.93,2.04,2.34,2.54
2019-07-08,2.23,2.26,2.14,1.99,1.88,1.84,1.86,1.94,2.05,2.32,2.53
2019-07-09,2.22,2.26,2.15,2.00,1.92,1.88,1.88,1.96,2.07,2.34,2.54
2019-07-10,2.18,2.20,2.07,1.93,1.82,1.79,1.82,1.93,2.07,2.36,2.57
2019-07-11,2.17,2.17,2.08,1.97,1.85,1.84,1.88,1.99,2.13,2.42,2.65
2019-07-12,2.16,2.14,2.07,1.96,1.84,1.81,1.86,1.98,2.12,2.42,2.64
2019-07-15,2.17,2.16,2.06,1.95,1.83,1.80,1.84,1.96,2.09,2.39,2.61
2019-07-16,2.16,2.15,2.06,2.00,1.87,1.84,1.88,2.00,2.13,2.42,2.63
2019-07-17,2.13,2.14,2.04,1.95,1.83,1.80,1.83,1.94,2.06,2.35,2.57
2019-07-18,2.11,2.05,2.01,1.90,1.77,1.74,1.78,1.89,2.04,2.34,2.56
2019-07-19,2.11,2.06,2.03,1.94,1.80,1.77,1.80,1.91,2.05,2.35,2.57
2019-07-22,2.13,2.09,2.08,1.95,1.80,1.77,1.80,1.92,2.05,2.36,2.58
2019-07-23,2.12,2.06,2.09,1.97,1.83,1.79,1.83,1.94,2.08,2.38,2.61
2019-07-24,2.10,2.10,2.08,1.98,1.83,1.79,1.82,1.93,2.05,2.36,2.58
2019-07-25,2.16,2.10,2.08,1.99,1.86,1.83,1.85,1.95,2.08,2.38,2.60
2019-07-26,2.13,2.12,2.10,2.00,1.86,1.83,1.85,1.95,2.08,2.38,2.59
2019-07-29,2.12,2.12,2.10,1.98,1.85,1.81,1.84,1.93,2.06,2.37,2.59
2019-07-30,2.07,2.08,2.07,1.97,1.85,1.82,1.84,1.93,2.06,2.36,2.58
2019-07-31,2.01,2.08,2.10,2.00,1.89,1.84,1.84,1.92,2.02,2.31,2.53
2019-08-01,2.11,2.07,2.04,1.88,1.73,1.67,1.68,1.77,1.90,2.21,2.44
2019-08-02,2.11,2.06,2.02,1.85,1.72,1.67,1.66,1.75,1.86,2.16,2.39
2019-08-05,2.07,2.05,1.99,1.78,1.59,1.55,1.55,1.63,1.75,2.07,2.30
2019-08-06,2.05,2.05,2.00,1.80,1.60,1.54,1.53,1.62,1.73,2.03,2.25
2019-08-07,2.02,2.02,1.95,1.75,1.59,1.51,1.52,1.60,1.71,2.01,2.22
2019-08-08,2.09,2.02,1.96,1.79,1.62,1.54,1.54,1.62,1.72,2.02,2.25
2019-08-09,2.05,2.00,1.95,1.78,1.63,1.58,1.57,1.65,1.74,2.03,2.26
2019-08-12,2.09,2.00,1.94,1.75,1.58,1.51,1.49,1.56,1.65,1.92,2.14
2019-08-13,2.05,2.00,1.96,1.86,1.66,1.60,1.57,1.62,1.68,1.94,2.15
2019-08-14,1.98,1.96,1.92,1.79,1.58,1.53,1.51,1.55,1.59,1.84,2.03
2019-08-15,2.08,1.91,1.86,1.72,1.48,1.44,1.42,1.47,1.52,1.80,1.98
2019-08-16,2.05,1.87,1.85,1.71,1.48,1.44,1.42,1.49,1.55,1.82,2.01
2019-08-19,2.06,1.94,1.90,1.75,1.53,1.49,1.47,1.54,1.60,1.88,2.08
2019-08-20,2.05,1.94,1.89,1.72,1.50,1.44,1.42,1.49,1.55,1.84,2.04
2019-08-21,2.03,1.97,1.90,1.77,1.56,1.50,1.47,1.54,1.59,1.87,2.07
2019-08-22,2.10,2.00,1.91,1.79,1.61,1.53,1.50,1.56,1.62,1.90,2.11
2019-08-23,2.07,1.97,1.87,1.73,1.51,1.43,1.40,1.46,1.52,1.82,2.02
2019-08-26,2.09,2.01,1.90,1.75,1.54,1.47,1.43,1.49,1.54,1.84,2.04
2019-08-27,2.07,1.98,1.94,1.77,1.53,1.43,1.40,1.44,1.49,1.77,1.97
2019-08-28,2.07,1.99,1.89,1.74,1.50,1.42,1.37,1.42,1.47,1.76,1.94
2019-08-29,2.10,1.99,1.89,1.75,1.53,1.44,1.40,1.46,1.50,1.78,1.97
2019-08-30,2.10,1.99,1.89,1.76,1.50,1.42,1.39,1.45,1.50,1.78,1.96
2019-09-02,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-09-03,2.06,1.98,1.88,1.72,1.47,1.38,1.35,1.42,1.47,1.77,1.95
2019-09-04,2.05,1.97,1.87,1.69,1.43,1.36,1.32,1.40,1.47,1.77,1.97
2019-09-05,2.05,1.97,1.88,1.73,1.55,1.47,1.43,1.51,1.57,1.86,2.06
2019-09-06,2.05,1.96,1.88,1.73,1.53,1.46,1.42,1.50,1.55,1.83,2.02
2019-09-09,2.04,1.96,1.87,1.74,1.58,1.52,1.49,1.57,1.63,1.91,2.11
2019-09-10,2.04,1.95,1.89,1.81,1.67,1.61,1.58,1.66,1.72,2.00,2.19
2019-09-11,2.01,1.96,1.88,1.79,1.68,1.62,1.60,1.68,1.75,2.02,2.22
2019-09-12,1.99,1.95,1.90,1.82,1.72,1.67,1.65,1.72,1.79,2.06,2.22
2019-09-13,1.99,1.96,1.92,1.88,1.79,1.76,1.75,1.83,1.90,2.17,2.37
2019-09-16,2.08,1.99,1.93,1.86,1.74,1.71,1.69,1.77,1.84,2.11,2.31
2019-09-17,2.10,1.99,1.93,1.87,1.72,1.68,1.66,1.75,1.81,2.08,2.27
2019-09-18,1.94,1.95,1.91,1.87,1.77,1.72,1.68,1.76,1.80,2.06,2.25
2019-09-19,2.01,1.93,1.92,1.88,1.74,1.68,1.66,1.73,1.79,2.04,2.22
2019-09-20,1.95,1.91,1.91,1.84,1.69,1.63,1.61,1.68,1.74,1.99,2.17
2019-09-23,1.94,1.94,1.93,1.81,1.68,1.61,1.59,1.65,1.72,1.98,2.16
2019-09-24,1.90,1.92,1.91,1.78,1.60,1.53,1.52,1.58,1.64,1.91,2.09
2019-09-25,1.80,1.89,1.90,1.82,1.68,1.61,1.60,1.66,1.73,1.99,2.18
2019-09-26,1.91,1.83,1.88,1.79,1.66,1.61,1.59,1.65,1.70,1.96,2.15
2019-09-27,1.90,1.80,1.85,1.74,1.63,1.58,1.56,1.62,1.69,1.95,2.13
2019-09-30,1.91,1.88,1.83,1.75,1.63,1.56,1.55,1.62,1.68,1.94,2.12
2019-10-01,1.79,1.82,1.81,1.73,1.56,1.51,1.51,1.59,1.65,1.93,2.11
2019-10-02,1.75,1.79,1.75,1.67,1.48,1.43,1.43,1.53,1.60,1.90,2.09
2019-10-03,1.78,1.70,1.66,1.58,1.39,1.34,1.34,1.45,1.54,1.85,2.04
2019-10-04,1.73,1.71,1.65,1.58,1.40,1.35,1.34,1.43,1.52,1.81,2.01
2019-10-07,1.76,1.75,1.73,1.64,1.46,1.41,1.38,1.47,1.56,1.85,2.05
2019-10-08,1.69,1.72,1.69,1.62,1.42,1.38,1.36,1.45,1.54,1.84,2.04
2019-10-09,1.69,1.69,1.69,1.59,1.47,1.43,1.40,1.50,1.59,1.88,2.08
2019-10-10,1.74,1.68,1.68,1.63,1.53,1.49,1.48,1.57,1.67,1.96,2.16
2019-10-11,1.76,1.68,1.68,1.67,1.63,1.60,1.59,1.68,1.76,2.04,2.22
2019-10-14,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-10-15,1.74,1.67,1.67,1.65,1.61,1.60,1.59,1.68,1.77,2.06,2.23
2019-10-16,1.71,1.66,1.64,1.59,1.58,1.57,1.57,1.65,1.75,2.05,2.23
2019-10-17,1.74,1.66,1.63,1.59,1.60,1.57,1.57,1.66,1.76,2.05,2.24
2019-10-18,1.75,1.66,1.63,1.58,1.58,1.56,1.56,1.66,1.76,2.06,2.25
2019-10-21,1.76,1.67,1.65,1.59,1.62,1.59,1.61,1.70,1.80,2.10,2.28
2019-10-22,1.75,1.65,1.64,1.59,1.60,1.59,1.60,1.68,1.78,2.07,2.26
2019-10-23,1.74,1.65,1.64,1.58,1.58,1.58,1.58,1.67,1.77,2.06,2.25
2019-10-24,1.75,1.67,1.65,1.59,1.58,1.58,1.58,1.67,1.77,2.08,2.26
2019-10-25,1.73,1.66,1.66,1.60,1.63,1.62,1.62,1.71,1.80,2.10,2.29
2019-10-28,1.74,1.65,1.65,1.60,1.64,1.65,1.66,1.75,1.85,2.16,2.34
2019-10-29,1.66,1.63,1.64,1.59,1.64,1.65,1.66,1.74,1.84,2.15,2.33
2019-10-30,1.61,1.62,1.62,1.59,1.61,1.60,1.61,1.69,1.78,2.08,2.26
2019-10-31,1.59,1.54,1.57,1.53,1.52,1.52,1.51,1.60,1.69,2.00,2.17
2019-11-01,1.58,1.52,1.55,1.53,1.56,1.55,1.55,1.63,1.73,2.03,2.21
2019-11-04,1.58,1.53,1.57,1.56,1.60,1.59,1.60,1.69,1.79,2.10,2.27
2019-11-05,1.56,1.56,1.58,1.62,1.63,1.63,1.66,1.77,1.86,2.17,2.34
2019-11-06,1.55,1.56,1.57,1.58,1.61,1.60,1.63,1.73,1.81,2.13,2.30
2019-11-07,1.57,1.56,1.58,1.58,1.68,1.70,1.74,1.84,1.92,2.24,2.40
2019-11-08,1.56,1.55,1.58,1.58,1.68,1.70,1.74,1.86,1.94,2.27,2.43
2019-11-11,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-11-12,1.56,1.59,1.59,1.58,1.66,1.69,1.73,1.84,1.92,2.24,2.39
2019-11-13,1.56,1.57,1.59,1.57,1.63,1.65,1.69,1.79,1.88,2.20,2.36
2019-11-14,1.59,1.57,1.58,1.55,1.58,1.59,1.63,1.73,1.82,2.15,2.31
2019-11-15,1.59,1.57,1.59,1.54,1.61,1.61,1.65,1.75,1.84,2.16,2.31
2019-11-18,1.59,1.57,1.58,1.54,1.60,1.59,1.63,1.73,1.81,2.14,2.30
2019-11-19,1.58,1.57,1.58,1.54,1.60,1.59,1.63,1.71,1.79,2.11,2.26
2019-11-20,1.57,1.57,1.58,1.54,1.56,1.55,1.58,1.66,1.73,2.05,2.20
2019-11-21,1.57,1.58,1.59,1.55,1.60,1.59,1.62,1.71,1.77,2.09,2.24
2019-11-22,1.58,1.58,1.59,1.56,1.61,1.60,1.62,1.71,1.77,2.08,2.22
2019-11-25,1.60,1.61,1.61,1.58,1.61,1.60,1.62,1.71,1.76,2.07,2.21
2019-11-26,1.63,1.60,1.62,1.59,1.58,1.58,1.58,1.68,1.74,2.04,2.18
2019-11-27,1.65,1.62,1.63,1.60,1.63,1.61,1.63,1.71,1.77,2.06,2.19
2019-11-28,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-11-29,1.62,1.59,1.63,1.60,1.61,1.61,1.62,1.73,1.78,2.07,2.21
2019-12-02,1.60,1.60,1.62,1.60,1.61,1.63,1.65,1.77,1.83,2.15,2.28
2019-12-03,1.56,1.57,1.57,1.57,1.53,1.54,1.54,1.65,1.72,2.03,2.17
2019-12-04,1.59,1.55,1.56,1.56,1.58,1.58,1.60,1.71,1.77,2.08,2.22
2019-12-05,1.52,1.54,1.55,1.56,1.58,1.60,1.62,1.73,1.80,2.11,2.24
2019-12-06,1.52,1.53,1.56,1.57,1.61,1.64,1.67,1.78,1.84,2.14,2.29
2019-12-09,1.54,1.54,1.58,1.56,1.63,1.63,1.67,1.77,1.83,2.13,2.27
2019-12-10,1.53,1.56,1.57,1.56,1.65,1.67,1.68,1.78,1.85,2.12,2.26
2019-12-11,1.54,1.57,1.58,1.55,1.61,1.62,1.64,1.74,1.79,2.08,2.23
2019-12-12,1.57,1.56,1.57,1.55,1.66,1.69,1.73,1.84,1.90,2.18,2.32
2019-12-13,1.55,1.57,1.56,1.54,1.61,1.62,1.66,1.76,1.82,2.11,2.26
2019-12-16,1.57,1.57,1.58,1.54,1.65,1.67,1.72,1.82,1.89,2.17,2.30
2019-12-17,1.56,1.56,1.58,1.53,1.63,1.66,1.71,1.82,1.89,2.18,2.31
2019-12-18,1.56,1.56,1.58,1.54,1.63,1.67,1.74,1.86,1.92,2.22,2.35
2019-12-19,1.54,1.57,1.57,1.52,1.62,1.65,1.73,1.84,1.92,2.21,2.35
2019-12-20,1.57,1.58,1.58,1.52,1.63,1.67,1.73,1.84,1.92,2.21,2.34
2019-12-23,1.57,1.59,1.60,1.53,1.64,1.67,1.75,1.86,1.93,2.22,2.35
2019-12-24,1.55,1.58,1.61,1.53,1.62,1.64,1.72,1.83,1.90,2.20,2.33
2019-12-25,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-12-26,1.59,1.58,1.61,1.53,1.64,1.65,1.72,1.85,1.90,2.19,2.33
2019-12-27,1.56,1.57,1.59,1.51,1.59,1.60,1.68,1.80,1.88,2.18,2.32
2019-12-30,1.51,1.57,1.60,1.57,1.58,1.59,1.68,1.81,1.90,2.21,2.34
2019-12-31,1.48,1.55,1.60,1.59,1.58,1.62,1.69,1.83,1.92,2.25,2.39
2020-01-01,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2020-01-02,1.53,1.54,1.57,1.56,1.58,1.59,1.67,1.79,1.88,2.19,2.33
2020-01-03,1.52,1.52,1.55,1.55,1.53,1.54,1.59,1.71,1.80,2.11,2.26
2020-01-06,1.54,1.56,1.56,1.54,1.54,1.56,1.61,1.72,1.81,2.13,2.28
2020-01-07,1.52,1.54,1.56,1.53,1.54,1.55,1.62,1.74,1.83,2.16,2.31
2020-01-08,1.50,1.54,1.56,1.55,1.58,1.61,1.67,1.78,1.87,2.21,2.35
2020-01-09,1.53,1.54,1.56,1.54,1.58,1.59,1.65,1.77,1.85,2.17,2.38
2020-01-10,1.52,1.54,1.55,1.53,1.56,1.59,1.63,1.74,1.83,2.14,2.28
2020-01-13,1.54,1.57,1.57,1.53,1.58,1.60,1.65,1.76,1.85,2.16,2.30
2020-01-14,1.53,1.57,1.57,1.53,1.58,1.59,1.63,1.74,1.82,2.12,2.27
2020-01-15,1.53,1.57,1.58,1.54,1.56,1.56,1.60,1.71,1.79,2.09,2.23
2020-01-16,1.54,1.55,1.56,1.54,1.58,1.58,1.63,1.73,1.81,2.11,2.26
2020-01-17,1.54,1.56,1.57,1.56,1.58,1.56,1.63,1.74,1.84,2.16,2.29
2020-01-20,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2020-01-21,1.52,1.56,1.57,1.54,1.53,1.53,1.57,1.69,1.78,2.10,2.23
2020-01-22,1.52,1.55,1.56,1.55,1.53,1.52,1.57,1.68,1.77,2.07,2.22
2020-01-23,1.55,1.55,1.56,1.55,1.51,1.51,1.55,1.65,1.74,2.03,2.18
2020-01-24,1.54,1.54,1.55,1.55,1.49,1.48,1.51,1.61,1.70,2.00,2.14
2020-01-27,1.53,1.55,1.57,1.53,1.44,1.41,1.44,1.52,1.61,1.91,2.05
2020-01-28,1.53,1.57,1.58,1.53,1.45,1.45,1.47,1.56,1.65,1.95,2.10
2020-01-29,1.52,1.56,1.57,1.51,1.42,1.39,1.41,1.51,1.60,1.89,2.05
2020-01-30,1.59,1.57,1.57,1.48,1.41,1.37,1.39,1.49,1.57,1.88,2.04
2020-01-31,1.56,1.55,1.54,1.45,1.33,1.30,1.32,1.42,1.51,1.83,1.99