"","DATE","USEPUINDXM","FEDFUNDS","CPALTT01USM659N","UNRATE","INDPRO","DIFF","unemployment_growth","cpi_growth","rate_diff","INDPRO_growth","cpi_diff","uncertainty_growth"
"1",1985-02-01,99.02081,8.5,3.515625,7.2,56.3323,45,-1.37933221323359,-0.489477237673386,0.15,0.342307448633417,-0.0172503680078702,-23.4780012913355
"2",1985-03-01,112.19051,8.58,3.70370370370371,7.2,56.4232,44,0,5.21160011390158,0.0800000000000001,0.161233855008813,0.18807870370371,12.4868378340801
"3",1985-04-01,102.81133,8.27,3.68574199806014,7.3,56.2693,43,1.37933221323359,-0.486145828624562,-0.31,-0.273132809506293,-0.0179617056435699,-8.73028474505135
"4",1985-05-01,120.08273,7.97,3.77176015473887,7.2,56.3488,42,-1.37933221323359,2.30699153518428,-0.3,0.141185143783762,0.0860181566787301,15.5285360954482
"5",1985-06-01,132.71318,7.53,3.76084860173579,7.4,56.3901,41,2.73989741881147,-0.289715316114703,-0.44,0.0732666397268211,-0.0109115530030803,10.0009336274316
"6",1985-07-01,128.00182,7.88,3.55427473583095,7.4,56.0234,40,0,-5.64935938708622,0.35,-0.652415058156741,-0.20657386590484,-3.61457756159957
"7",1985-08-01,126.76611,7.9,3.34928229665073,7.1,56.2555,39,-4.13852161628545,-5.94049469387548,0.0200000000000005,0.41343534823497,-0.20499243918022,-0.970074758211936
"8",1985-09-01,126.76856,7.92,3.14285714285714,7.1,56.4983,38,0,-6.36137787755955,0.0199999999999996,0.430673512178004,-0.20642515379359,0.00193267453330037
"9",1985-10-01,116.05771,7.99,3.22886989553656,7.1,56.2648,37,0,2.69998941672749,0.0700000000000003,-0.414143161617009,0.0860127526794199,-8.82754943374762
"10",1985-11-01,122.03687,8.05,3.51377018043685,7,56.4549,36,-1.41846349919565,8.45573880280646,0.0600000000000005,0.337297172064233,0.28490028490029,5.02356447965564
"11",1985-12-01,133.24391,8.27,3.79867046533714,7,57.0458,35,0,7.7961541469713,0.219999999999999,1.04123646575003,0.28490028490029,8.785814624596
"12",1986-01-01,155.93292,8.14,3.88625592417062,6.7,57.3104,34,-4.38026226583927,2.27950788141791,-0.129999999999999,0.462765415787914,0.0875854588334799,15.7244556336241
"13",1986-02-01,159.46768,7.86,3.11320754716981,7.2,56.9344,33,7.19734996250891,-22.1792646433775,-0.28,-0.658238025015123,-0.77304837700081,2.24153536901461
"14",1986-03-01,160.19809,7.48,2.25563909774437,7.2,56.542,32,0,-32.2220213914007,-0.38,-0.691600304690088,-0.85756844942544,0.456984350325751
"15",1986-04-01,150.36626,6.99,1.59027128157158,7.1,56.5599,31,-1.39862419747399,-34.9528727415178,-0.49,0.0316528725856635,-0.66536781617279,-6.33370607239572
"16",1986-05-01,132.63791,6.85,1.49114631873253,7.2,56.6823,30,1.39862419747399,-6.43594534220964,-0.140000000000001,0.216173913374629,-0.09912496283905,-12.5451116915698
"17",1986-06-01,122.51178,6.92,1.76579925650557,7.2,56.4976,29,0,16.9058258835621,0.0700000000000003,-0.326383331247637,0.27465293777304,-7.94157457000777
"18",1986-07-01,132.11963,6.56,1.57699443413729,7,56.814,28,-2.81708769666964,-11.3082645857434,-0.36,0.558461485533979,-0.18880482236828,7.55006114075618
"19",1986-08-01,127.55249,6.17,1.57407407407406,6.9,56.7381,27,-1.43887374520995,-0.185356864933101,-0.39,-0.133683148622588,-0.00292036006322993,-3.51798338808118
"20",1986-09-01,132.01833,5.89,1.75438596491229,7,56.8532,26,1.43887374520995,10.8451708227513,-0.28,0.202656434766801,0.18031189083823,3.44128104286243
"21",1986-10-01,111.50926,5.85,1.4719411223551,7,57.1191,25,0,-17.5536897046887,-0.04,0.466605451381596,-0.28244484255719,-16.8833139802949
"22",1986-11-01,115.02029,6.04,1.28440366972478,6.9,57.3792,24,-1.43887374520995,-13.6287480726491,0.19,0.454330671123149,-0.18753745263032,3.10009108039502
"23",1986-12-01,108.96811,6.91,1.0978956999085,6.6,57.8623,23,-4.44517625708341,-15.6899192780623,0.87,0.838418156542797,-0.18650796981628,-5.40532769678723
"24",1987-01-01,122.11427,6.43,1.45985401459855,6.6,57.685,22,0,28.4941093120373,-0.48,-0.306887550208224,0.36195831469005,11.3901975089398
"25",1987-02-01,109.14524,6.1,2.10430009149132,6.6,58.4399,21,0,36.564647302079,-0.33,1.3001701345039,0.64444607689277,-11.2277773370983
"26",1987-03-01,122.08487,6.13,3.03308823529411,6.6,58.516,20,0,36.5598406297973,0.0300000000000002,0.130134539154714,0.92878814380279,11.2036986281052
"27",1987-04-01,110.85972,6.37,3.77532228360957,6.3,58.8851,19,-4.65200156348928,21.8904432159835,0.24,0.628786640158463,0.74223404831546,-9.6450840334299
"28",1987-05-01,110.04292,6.85,3.85674931129477,6.3,59.2653,18,0,2.13389291399837,0.48,0.643588701084585,0.0814270276852,-0.739514677090192
"29",1987-06-01,121.15791,6.73,3.65296803652968,6.2,59.5409,17,-1.60003413464409,-5.4284683487074,-0.119999999999999,0.463949683359477,-0.20378127476509,9.62242645833236
"30",1987-07-01,106.34801,6.58,3.9269406392694,6.1,59.9536,16,-1.62605208717805,7.23206615796246,-0.15,0.690745835042872,0.27397260273972,-13.0377906422271
"31",1987-08-01,74.83797,6.73,4.28441203281677,6,60.4517,15,-1.65293019512105,8.71226679918682,0.15,0.827376936829971,0.35747139354737,-35.1391453164844
"32",1987-09-01,78.98139,7.22,4.35571687840288,5.9,60.6069,14,-1.68071183163812,1.6505879760198,0.489999999999999,0.256404889909856,0.0713048455861101,5.38868785902107
"33",1987-10-01,143.60307,7.29,4.53309156844969,6,61.491,13,1.68071183163812,3.99149649796193,0.0700000000000003,1.44820746604086,0.177374690046809,59.7840780119797
"34",1987-11-01,155.42207,6.69,4.52898550724636,5.8,61.8137,12,-3.39015516756813,-0.0906207583543317,-0.6,0.523420010342956,-0.00410606120332968,7.90914132259148
"35",1987-12-01,135.47266,6.77,4.43438914027149,5.7,62.119,11,-1.73917427118691,-2.11080944323292,0.0799999999999992,0.492687753230392,-0.0945963669748702,-13.7374599698106
"36",1988-01-01,131.52145,6.83,4.04676258992805,5.7,62.1469,10,0,-9.14726691989824,0.0600000000000005,0.0449037112655759,-0.38762655034344,-2.95998925572247
"37",1988-02-01,116.58432,6.58,3.94265232974908,5.7,62.4169,9,0,-2.60635239827913,-0.25,0.433513465149904,-0.10411026017897,-12.0555168156608
"38",1988-03-01,105.05246,6.58,3.92506690454951,5.7,62.5418,8,0,-0.447028013089734,0,0.199906115531334,-0.0175854251995697,-10.4154943592558
"39",1988-04-01,113.65598,6.87,3.9041703637977,5.4,62.8959,7,-5.40672212702757,-0.533809096761484,0.29,0.564584555671122,-0.02089654075181,7.8716322163066
"40",1988-05-01,96.14574,7.09,3.89036251105217,5.6,62.8223,6,3.63676441708747,-0.354296207634497,0.22,-0.117087276795935,-0.0138078527455301,-16.7311001319139
"41",1988-06-01,89.78251,7.51,3.96475770925109,5.4,62.9823,5,-3.63676441708747,1.89424020526721,0.42,0.25436285520124,0.0743951981989199,-6.84749750892566
"42",1988-07-01,85.18197,7.75,4.13005272407733,5.4,63.0093,4,0,4.08454271689689,0.24,0.042860000846634,0.16529501482624,-5.26003984694237
"43",1988-08-01,100.15845,8.01,4.02097902097903,5.6,63.2723,3,3.63676441708747,-2.67647624744287,0.26,0.41653000951527,-0.1090737030983,16.1963640270081
"44",1988-09-01,94.55409,8.19,4.17391304347827,5.4,63.099,2,-3.63676441708747,3.73285650012434,0.18,-0.274271307863572,0.15293402249924,-5.75813802878473
"45",1988-10-01,102.23078,8.3,4.24978317432784,5.4,63.4122,1,0,1.80139882909702,0.110000000000001,0.495135039212347,0.0758701308495704,7.80607548894841
"46",1988-11-01,113.95989,8.35,4.24610051993069,5.3,63.5128,0,-1.86921330121528,-0.0866926798982481,0.0499999999999989,0.158518843515143,-0.00368265439715021,10.8613737784211
"47",1988-12-01,99.66633,8.76,4.41941074523399,5.3,63.8233,47,0,4.00053346137006,0.41,0.487686705351287,0.1733102253033,-13.4018637587826
"48",1989-01-01,105.07536,9.12,4.66724286949007,5.4,64.0153,46,1.86921330121528,5.45621337143143,0.359999999999999,0.300378984694838,0.24783212425608,5.28499002190586
"49",1989-02-01,84.84484,9.36,4.82758620689656,5.2,63.7242,45,-3.77403279828472,3.37780872641407,0.24,-0.455772104813068,0.16034333740649,-21.3853630378235
"50",1989-03-01,97.21568,9.85,4.9785407725322,5,63.8691,44,-3.92207131532814,3.07902379118801,0.49,0.227128011096944,0.15095456563564,13.6107838697381
"51",1989-04-01,108.86306,9.84,5.12382578992315,5.2,63.9124,43,3.92207131532814,2.87645540777641,-0.00999999999999979,0.0677719414113653,0.14528501739095,11.3158746780774
"52",1989-05-01,87.81604,9.81,5.36170212765957,5.2,63.4884,42,0,4.53801011888877,-0.0299999999999994,-0.665618371995258,0.23787633773642,-21.4846590226657
"53",1989-06-01,94.83974,9.53,5.16949152542373,5.3,63.5187,41,1.90481949706944,-3.65071530996715,-0.280000000000001,0.0477138688701473,-0.19221060223584,7.69443478513763
"54",1989-07-01,84.56992,9.24,4.97890295358651,5.2,62.9354,40,-1.90481949706944,-3.75647563771107,-0.289999999999999,-0.922554724733349,-0.19058857183722,-11.4609871902389
"55",1989-08-01,95.86038,8.99,4.70588235294117,5.2,63.5168,39,0,-5.63962857069176,-0.25,0.919563434896808,-0.27302060064534,12.5314110006204
"56",1989-09-01,90.9182,9.02,4.34056761268781,5.3,63.2954,38,1.90481949706944,-8.08081647235408,0.0299999999999994,-0.349178115279525,-0.365314740253361,-5.29325566738796
"57",1989-10-01,91.59669,8.84,4.49251247920133,5.3,63.2542,37,0,3.44069915630891,-0.18,-0.0651128118233757,0.15194486651352,0.743493449192467
"58",1989-11-01,107.84913,8.55,4.65502909393181,5.4,63.4616,36,1.86921330121528,3.55360432913434,-0.289999999999999,0.327347000455092,0.16251661473048,16.3338170387234
"59",1989-12-01,107.09523,8.45,4.64730290456429,5.4,63.8467,35,0,-0.166112995007617,-0.100000000000001,0.604989893974395,-0.00772618936751979,-0.701486739650115
"60",1990-01-01,100.35918,8.23,5.20231213872831,5.4,63.4228,34,0,11.2816138028049,-0.219999999999999,-0.666147926339811,0.55500923416402,-6.49628877677886
"61",1990-02-01,89.59096,8.24,5.26315789473684,5.3,64.0446,33,-1.86921330121528,1.16280379951212,0.00999999999999979,0.975629740904971,0.06084575600853,-11.3501128845235
"62",1990-03-01,86.06529,8.28,5.23303352412099,5.2,64.358,32,-1.90481949706944,-0.574007316106417,0.0399999999999991,0.488153078431086,-0.0301243706158498,-4.01482277696505
"63",1990-04-01,76.6617,8.26,4.71161657189277,5.4,64.2602,31,3.77403279828472,-10.4960063310529,-0.0199999999999996,-0.152078040042714,-0.52141695222822,-11.5703958716159
"64",1990-05-01,118.53794,8.18,4.36187399030692,5.4,64.3973,30,0,-7.71292910422388,-0.0800000000000001,0.213124072664961,-0.34974258158585,43.5830842560566
"65",1990-06-01,120.52674,8.29,4.67365028203064,5.2,64.6041,29,-3.77403279828472,6.90386320220895,0.109999999999999,0.320616950126773,0.31177629172372,1.66385589178342
"66",1990-07-01,111.56962,8.15,4.82315112540193,5.5,64.5205,28,5.60894666510436,3.14870635811597,-0.139999999999999,-0.129487350483171,0.14950084337129,-7.72228463605122
"67",1990-08-01,142.16525,8.13,5.61797752808991,5.7,64.7326,27,3.57180826020793,15.2544253778989,-0.0199999999999996,0.328193583564662,0.79482640268798,24.2341322718169
"68",1990-09-01,157.6953,8.2,6.16000000000002,5.9,64.8145,26,3.44861760711692,9.21050488553756,0.0699999999999985,0.126440516092252,0.542022471910109,10.3674576716676
"69",1990-10-01,141.11954,8.11,6.28980891719745,5.9,64.3274,25,0,2.08539138815369,-0.0899999999999999,-0.75436757543379,0.129808917197431,-11.1057357484659
"70",1990-11-01,145.29094,7.81,6.27482128673552,6.2,63.5753,24,4.95969411393722,-0.238568701620023,-0.3,-1.17606378711699,-0.0149876304619303,2.91308822653207
"71",1990-12-01,134.48512,7.31,6.10626486915148,6.3,63.1594,23,1.60003413464409,-2.72297325339106,-0.5,-0.656334047409501,-0.16855641758404,-7.72846539298353
"72",1991-01-01,175.6586,6.91,5.65149136577706,6.4,62.8852,22,1.57483569681394,-7.73958030048232,-0.399999999999999,-0.435084775623107,-0.45477350337442,26.7088777563812
"73",1991-02-01,115.21345,6.25,5.3125,6.6,62.4462,21,3.07716586667535,-6.18569346214992,-0.66,-0.700545586145651,-0.33899136577706,-42.175584359642
"74",1991-03-01,116.0257,6.12,4.89510489510491,6.8,62.119,20,2.98529631496813,-8.18268294670348,-0.13,-0.525348576545337,-0.41739510489509,0.702522337268618
"75",1991-04-01,107.24168,5.91,4.88750969743984,6.7,62.2415,19,-1.48150857851406,-0.155279534307118,-0.21,0.197007956096495,-0.00759519766507033,-7.87267392501478
"76",1991-05-01,94.75868,5.78,4.95356037151703,6.9,62.8646,18,2.94138852062933,1.34236755647872,-0.13,0.996122734709459,0.0660506740771902,-12.3751529776073
"77",1991-06-01,96.93761,5.9,4.69591993841415,6.9,63.4372,17,0,-5.34125515144166,0.12,0.906723297699141,-0.25764043310288,2.27341264225647
"78",1991-07-01,93.53158,5.82,4.44785276073617,6.8,63.5128,16,-1.45987994211527,-5.42725794428933,-0.0800000000000001,0.119102022743967,-0.24806717767798,-3.5768442408596
"79",1991-08-01,100.59554,5.66,3.79939209726441,6.9,63.5671,15,1.45987994211527,-15.7580374516939,-0.16,0.0854580516739922,-0.64846066347176,7.28087894075431
"80",1991-09-01,117.04781,5.45,3.39110776186886,6.9,64.133,14,0,-11.3684438104769,-0.21,0.886301113972721,-0.40828433539555,15.1474561122041
"81",1991-10-01,105.54142,5.21,2.92134831460676,7,64.0213,13,1.43887374520995,-14.9111380142804,-0.24,-0.174321155491519,-0.4697594472621,-10.3479001307501
"82",1991-11-01,122.24915,4.81,2.98953662182363,7,63.948,12,0,2.30731381304641,-0.4,-0.114558738723058,0.0681883072168703,14.69576928642
"83",1991-12-01,139.99911,4.43,3.06427503736921,7.3,63.6937,11,4.19641990990323,2.46926125903679,-0.38,-0.398459651446537,0.0747384155455797,13.5574890080666
"84",1992-01-01,109.20084,4.03,2.60029717682023,7.3,63.3374,10,0,-16.4185274731386,-0.399999999999999,-0.560966463089585,-0.46397786054898,-24.8447309857329
"85",1992-02-01,125.53677,4.06,2.81899109792284,7.4,63.7911,9,1.36056520557788,8.07533169693815,0.0299999999999994,0.713769023004662,0.21869392110261,13.940994811812
"86",1992-03-01,91.70583,3.98,3.18518518518521,7.4,64.3212,8,0,12.2131376006965,-0.0799999999999996,0.827559922576349,0.36619408726237,-31.4012749584403
"87",1992-04-01,87.5823,3.73,3.18047337278109,7.4,64.8088,7,0,-0.148038517043414,-0.25,0.755211519394994,-0.00471181240411989,-4.60070313906238
"88",1992-05-01,96.87495,3.82,3.02359882005902,7.6,65.0202,6,2.66682470821609,-5.05822608866864,0.0899999999999999,0.325659424060643,-0.15687455272207,10.0842048812341
"89",1992-06-01,122.34917,3.76,3.08823529411764,7.8,65.0295,5,2.59754864032611,2.11520413492938,-0.0600000000000001,0.0143022244816216,0.0646364740586201,23.3458034504406
"90",1992-07-01,120.91493,3.25,3.15712187958886,7.7,65.6172,4,-1.2903404835908,2.20609894308428,-0.51,0.899684361239306,0.06888658547122,-1.17917655643209
"91",1992-08-01,115.90752,3.3,3.14787701317718,7.6,65.2943,3,-1.30720815673531,-0.293255342127763,0.0499999999999998,-0.493311366580329,-0.00924486641167999,-4.22946087232932
"92",1992-09-01,127.01962,3.22,2.98833819241985,7.6,65.446,2,0,-5.20108171443479,-0.0799999999999996,0.232063209399946,-0.15953882075733,9.15489309543585
"93",1992-10-01,138.52179,3.1,3.2023289665211,7.3,65.9369,1,-4.02738991379397,6.91609027174789,-0.12,0.747284896986145,0.21399077410125,8.66860790569186
"94",1992-11-01,118.77686,3.09,3.04789550072568,7.4,66.2174,0,1.36056520557788,-4.94269944262031,-0.0100000000000002,0.424504418284943,-0.15443346579542,-15.3781034960963
"95",1992-12-01,106.86791,2.92,2.90065264684553,7.4,66.2772,47,0,-4.95155903891304,-0.17,0.0902678359126163,-0.14724285388015,-10.5653020936356
"96",1993-01-01,102.53033,3.02,3.25850832729904,7.3,66.5643,46,-1.36056520557788,11.6333760040391,0.1,0.432245114673702,0.35785568045351,-4.14349286281013
"97",1993-02-01,119.96253,3.03,3.24675324675325,7.1,66.8594,45,-2.77795641070757,-0.361402634054975,0.00999999999999979,0.442350918458434,-0.01175508054579,15.7020786774869
"98",1993-03-01,121.55787,3.07,3.08686288585782,7,66.7658,44,-1.41846349919565,-5.05001681067285,0.04,-0.140093358600613,-0.15989036089543,1.32110016619578
"99",1993-04-01,109.25684,2.96,3.22580645161289,7.1,67,43,1.41846349919565,4.40276536011062,-0.11,0.350164600075686,0.13894356575507,-10.6689004972313
"100",1993-05-01,133.58966,3,3.22118826055832,7.1,66.7674,42,0,-0.143266500149775,0.04,-0.347768192290854,-0.00461819105457018,20.1071422186292
"101",1993-06-01,126.04877,3.04,2.9957203994294,7,66.8781,41,-1.41846349919565,-7.25655798245146,0.04,0.165662181393422,-0.22546786112892,-5.81039673440085
"102",1993-07-01,117.58451,3.06,2.77580071174377,6.9,67.0845,40,-1.43887374520995,-7.62454863270379,0.02,0.308145950169258,-0.21991968768563,-6.95115864518767
"103",1993-08-01,106.03236,3.03,2.76792051100071,6.8,67.014,39,-1.45987994211527,-0.284293013083325,-0.0300000000000002,-0.105146599693917,-0.00788020074306006,-10.3412978560359
"104",1993-09-01,106.27469,3.09,2.68931351733899,6.7,67.3345,38,-1.48150857851406,-2.88103571891097,0.0600000000000001,0.477118252891717,-0.0786069936617197,0.228282673832858
"105",1993-10-01,84.48769,2.99,2.75035260930887,6.8,67.8515,37,1.48150857851406,2.24431619957114,-0.0999999999999996,0.764875831111933,0.0610390919698798,-22.942131400256
"106",1993-11-01,84.55661,3.02,2.67605633802818,6.6,68.1326,36,-2.98529631496813,-2.73849299064844,0.0299999999999998,0.413431276734144,-0.0742962712806898,0.0815407604026319
"107",1993-12-01,77.52033,2.96,2.74841437632137,6.5,68.5054,35,-1.52674721307884,2.66799598385264,-0.0600000000000001,0.545676788375715,0.0723580382931899,-8.6881026341957
"108",1994-01-01,80.0098,3.05,2.52454417952315,6.6,68.7648,34,1.52674721307884,-8.49636314877379,0.0899999999999999,0.377941182822461,-0.22387019679822,3.16089026319757
"109",1994-02-01,94.5927,3.25,2.51572327044024,6.6,68.7836,33,0,-0.350017858221752,0.2,0.0273358325027395,-0.00882090908290989,16.7431178889908
"110",1994-03-01,87.00632,3.34,2.50696378830085,6.5,69.4766,32,-1.52674721307884,-0.34879700517082,0.0899999999999999,1.0024660799111,-0.00875948213938971,-8.35995463669565
"111",1994-04-01,100.41637,3.56,2.36111111111112,6.4,69.8703,31,-1.55041865359651,-5.99400568018275,0.22,0.565066101317679,-0.14585267718973,14.3344482081224
"112",1994-05-01,96.52731,4.01,2.28848821081833,6.1,70.2281,30,-4.80092191863608,-3.12408884245233,0.45,0.510784959600219,-0.0726229002927901,-3.94992682876696
"113",1994-06-01,92.37978,4.25,2.49307479224376,6.1,70.6763,29,0,8.562537538174,0.24,0.636178162836831,0.20458658142543,-4.39178499561015
"114",1994-07-01,85.37095,4.26,2.77008310249307,6.1,70.7846,28,0,10.5360515657828,0.00999999999999979,0.153116544796195,0.27700831024931,-7.89022445405507
"115",1994-08-01,92.82606,4.47,2.90055248618784,6,71.2053,27,-1.65293019512105,4.60239106765417,0.21,0.592579093403955,0.13046938369477,8.37215403441842
"116",1994-09-01,90.63003,4.73,2.96347346657478,5.9,71.4767,26,-1.68071183163812,2.14608174716713,0.260000000000001,0.380426861578531,0.0629209803869402,-2.39418042525514
"117",1994-10-01,76.499,4.76,2.60809883321897,5.8,72.082,25,-1.70944333593002,-12.7740509278185,0.0299999999999994,0.843283739740119,-0.35537463335581,-16.9507946231228
"118",1994-11-01,91.77528,5.29,2.67489711934155,5.6,72.5263,24,-3.50913198112701,2.52893800298466,0.53,0.614489483734015,0.0667982861225802,18.2065311466414
"119",1994-12-01,91.79501,5.45,2.67489711934155,5.5,73.2879,23,-1.80185055026783,0,0.16,1.04462655317983,0,0.0214958532516185
"120",1995-01-01,107.95494,5.53,2.80437756497948,5.6,73.4219,22,1.80185055026783,4.72706928335461,0.0800000000000001,0.182673600894745,0.12948044563793,16.2155978990032
"121",1995-02-01,86.32307,5.92,2.86298568507159,5.4,73.3025,21,-3.63676441708747,2.06834137458078,0.39,-0.162754151806332,0.0586081200921096,-22.3617032184865
"122",1995-03-01,78.09662,5.98,2.85326086956521,5.4,73.4081,20,0,-0.340252114584749,0.0600000000000005,0.143956903232301,-0.0097248155063796,-10.0150107595509
"123",1995-04-01,65.99178,6.05,3.05291723202171,5.8,73.3612,19,7.14589639821448,6.76350980264937,0.0699999999999994,-0.0639098252786852,0.1996563624565,-16.8416589244765
"124",1995-05-01,74.70236,6.01,3.18644067796609,5.6,73.6104,18,-3.50913198112701,4.28069159150968,-0.04,0.339113459760032,0.13352344594438,12.3981495863093
"125",1995-06-01,79.67356,6,3.04054054054054,5.6,73.8602,17,0,-4.6869209923976,-0.00999999999999979,0.338779714622994,-0.14590013742555,6.44261020382473
"126",1995-07-01,83.0381,5.85,2.76280323450135,5.7,73.5664,16,1.76995770994011,-9.5789480035176,-0.15,-0.398571748844212,-0.27773730603919,4.13617518995242
"127",1995-08-01,66.76376,5.74,2.61744966442953,5.7,74.495,15,0,-5.40453957868412,-0.109999999999999,1.25436092813773,-0.14535357007182,-21.8139120258268
"128",1995-09-01,75.22517,5.8,2.54350736278446,5.6,74.7937,14,-1.76995770994011,-2.86564531565228,0.0599999999999996,0.400164779510792,-0.07394230164507,11.9325464042514
"129",1995-10-01,80.62605,5.76,2.80936454849496,5.5,74.7017,13,-1.80185055026783,9.94143384249544,-0.04,-0.123080725713454,0.2658571857105,6.93359158863878
"130",1995-11-01,90.53282,5.8,2.60521042084169,5.6,74.8897,12,1.80185055026783,-7.54448707485527,0.04,0.251351480069228,-0.20415412765327,11.5890638610314
"131",1995-12-01,84.34723,5.6,2.53841015364062,5.6,75.1755,11,0,-2.59754864032611,-0.2,0.380901562182867,-0.0668002672010699,-7.07704678043202
"132",1996-01-01,90.66318,5.56,2.72787757817698,5.6,74.6841,10,0,7.19859016445741,-0.04,-0.655816192272329,0.18946742453636,7.22093519131448
"133",1996-02-01,75.83463,5.22,2.65076209410206,5.5,75.8344,9,-1.80185055026783,-2.86766816052439,-0.34,1.52847974809633,-0.0771154840749197,-17.8596272528278
"134",1996-03-01,72.65244,5.31,2.84015852047556,5.5,75.7631,8,0,6.90126863500782,0.0899999999999999,-0.0940648826759372,0.1893964263735,-4.28680733407143
"135",1996-04-01,69.19065,5.22,2.89664252797895,5.6,76.4562,7,1.80185055026783,1.96924496263262,-0.0899999999999999,0.910666111282499,0.0564840075033897,-4.8821237249344
"136",1996-05-01,69.42779,5.24,2.89093298291723,5.6,77.0161,6,0,-0.19730358258585,0.0200000000000005,0.729646306221454,-0.00570954506171972,0.342148175005619
