"","DATE","USEPUINDXM","FEDFUNDS","CPALTT01USM659N","UNRATE","INDPRO","DIFF","unemployment_growth","cpi_growth","rate_diff","INDPRO_growth","cpi_diff","uncertainty_growth"
"137",1996-06-01,81.1797,5.27,2.75409836065573,5.3,77.6669,5,-5.50597771830275,-4.84891662547819,0.0299999999999994,0.841467827860676,-0.1368346222615,15.6377996274615
"138",1996-07-01,73.61083,5.4,2.95081967213115,5.5,77.5662,4,3.70412716803492,6.8992871486955,0.130000000000001,-0.129740389292454,0.19672131147542,-9.78730542634807
"139",1996-08-01,83.65826,5.22,2.87769784172663,5.1,78.016,3,-7.55075525081452,-2.50923727396057,-0.180000000000001,0.578216856680758,-0.0731218304045198,12.7948005678822
"140",1996-09-01,77.97563,5.3,3.00261096605745,5.2,78.5532,2,1.94180858571016,4.24916181993584,0.0800000000000001,0.686216839623377,0.12491312433082,-7.03438253538717
"141",1996-10-01,64.19595,5.24,2.992843201041,5.2,78.5065,1,0,-0.325839323805854,-0.0599999999999996,-0.0594678346848454,-0.00976776501644983,-19.4456217380012
"142",1996-11-01,74.20866,5.31,3.25520833333333,5.4,79.1996,0,3.77403279828472,8.40324387700249,0.0699999999999994,0.878982439438403,0.26236513229233,14.4940730359484
"143",1996-12-01,69.97417,5.29,3.32247557003256,5.4,79.7143,47,0,2.04538809824968,-0.0199999999999996,0.64777442348749,0.0672672366992302,-5.87546810012576
"144",1997-01-01,74.96831,5.25,3.04404145077719,5.3,79.8273,46,-1.86921330121528,-8.75241015776913,-0.04,0.14165586768069,-0.27843411925537,6.89393169585086
"145",1997-02-01,87.69729,5.19,3.03421562298256,5.2,80.793,45,-1.90481949706944,-0.323310983214631,-0.0599999999999996,1.20247768965127,-0.00982582779462993,15.6825507191908
"146",1997-03-01,75.01231,5.39,2.76172125883109,5.2,81.334,44,0,-9.4098817433621,0.199999999999999,0.667380520204031,-0.27249436415147,-15.623876470128
"147",1997-04-01,75.45429,5.51,2.49520153550861,5.1,81.3531,43,-1.94180858571016,-10.1484628151407,0.12,0.0234806571482338,-0.26651972332248,0.587480904313153
"148",1997-05-01,73.45813,5.5,2.23499361430394,4.9,81.8293,42,-4.0005334613699,-11.0131130769502,-0.00999999999999979,0.583643029847725,-0.26020792120467,-2.68114584073551
"149",1997-06-01,78.48298,5.56,2.29738353541801,5,82.2285,41,2.02027073175193,2.75325111614384,0.0599999999999996,0.4866587115961,0.0623899211140699,6.61662019568876
"150",1997-07-01,73.89487,5.52,2.22929936305731,4.9,82.8557,40,-2.02027073175193,-3.00835329530418,-0.04,0.759858324169471,-0.0680841723606997,-6.02383785819116
"151",1997-08-01,63.80988,5.54,2.22504767959312,4.8,83.7214,39,-2.06192872027358,-0.190900471592381,0.0200000000000005,1.03940793055814,-0.00425168346419014,-14.6735370116488
"152",1997-09-01,61.15956,5.54,2.15462610899871,4.9,84.4651,38,2.06192872027358,-3.21611352207982,0,0.884381145031821,-0.07042157059441,-4.24218505051277
"153",1997-10-01,83.65215,5.5,2.08464939987364,4.7,85.1918,37,-4.1672696400568,-3.30165216248716,-0.04,0.856675377572547,-0.0699767091250698,31.3180942643297
"154",1997-11-01,78.39389,5.52,1.82849936948298,4.6,85.9397,36,-2.15062052209638,-13.1105073793777,0.0199999999999996,0.874070246116432,-0.25615003039066,-6.49211387877688
"155",1997-12-01,88.74448,5.5,1.70239596469106,4.7,86.2047,35,2.15062052209638,-7.14589639821394,-0.0199999999999996,0.307881301198165,-0.12610340479192,12.4015238592195
"156",1998-01-01,91.04063,5.56,1.5713387806411,4.6,86.6474,34,-2.15062052209638,-8.01086672791336,0.0599999999999996,0.512230939589564,-0.13105718404996,2.5544661151125
"157",1998-02-01,88.81944,5.51,1.44110275689223,4.6,86.7612,33,0,-8.65193586110147,-0.0499999999999998,0.131250718057441,-0.13023602374887,-2.4700345431433
"158",1998-03-01,78.38832,5.49,1.37499999999999,4.7,86.8198,32,2.15062052209638,-4.69548927889593,-0.0199999999999996,0.0675189130448395,-0.0661027568922401,-12.493060829183
"159",1998-04-01,73.20014,5.45,1.43570536828965,4.3,87.1411,31,-8.89474860164963,4.32025431704175,-0.04,0.369393772220672,0.0607053682896599,-6.84776031322203
"160",1998-05-01,75.85511,5.49,1.68644597126797,4.4,87.6952,30,2.29895182246989,16.0967064706768,0.04,0.633852186491346,0.25074060297832,3.56277398003879
"161",1998-06-01,76.28635,5.56,1.68434185901435,4.5,87.145,29,2.24728558520586,-0.124843961284449,0.0699999999999994,-0.629376786559099,-0.00210411225362006,0.566894986936184
"162",1998-07-01,88.17701,5.54,1.6822429906542,4.5,86.8423,28,0,-0.124688295456776,-0.0199999999999996,-0.347956782373071,-0.00209886836014994,14.4852248235785
"163",1998-08-01,101.40808,5.55,1.61691542288558,4.5,88.6247,27,0,-3.96077421576343,0.00999999999999979,2.0316769647283,-0.06532756776862,13.9806500961316
"164",1998-09-01,123.96147,5.51,1.48883374689827,4.6,88.4515,26,2.1978906718775,-8.25271810011985,-0.04,-0.195622060145251,-0.12808167598731,20.0818019112726
"165",1998-10-01,109.88135,5.07,1.48514851485151,4.5,89.1677,25,-2.1978906718775,-0.247831601445503,-0.44,0.806448719010433,-0.00368523204675997,-12.0569644231396
"166",1998-11-01,92.94632,4.83,1.54798761609909,4.4,89.1098,24,-2.24728558520586,4.14409979445343,-0.24,-0.0649549180751663,0.06283910124758,-16.7379025076275
"167",1998-12-01,91.40618,4.68,1.61190328580284,4.4,89.4407,23,0,4.04598706848098,-0.15,0.370651864691496,0.06391566970375,-1.67090311516773
"168",1999-01-01,98.64504,4.63,1.67079207920795,4.3,89.8594,22,-2.29895182246989,3.58821670270401,-0.0499999999999998,0.46703907145158,0.0588887934051101,7.62148613873288
"169",1999-02-01,82.38359,4.76,1.60592958616431,4.4,90.3386,21,2.29895182246989,-3.95950425794521,0.13,0.531860652855976,-0.0648624930436401,-18.0141685844402
"170",1999-03-01,66.00053,4.81,1.72626387176328,4.2,90.4819,20,-4.65200156348928,7.22566911560062,0.0499999999999998,0.158499760812525,0.12033428559897,-22.1723494299685
"171",1999-04-01,67.53295,4.74,2.27692307692308,4.3,90.7274,19,2.3530497410194,27.6865542380528,-0.0699999999999994,0.270957561450746,0.5506592051598,2.29528546238713
"172",1999-05-01,67.08853,4.74,2.08845208845208,4.2,91.352,18,-2.3530497410194,-8.64018398267161,0,0.686077008162655,-0.188470988471,-0.660253645233499
"173",1999-06-01,73.01112,4.76,1.96319018404907,4.3,91.1994,17,2.3530497410194,-6.18523690547582,0.0199999999999996,-0.16718582880717,-0.12526190440301,8.4598667845917
"174",1999-07-01,79.81312,4.99,2.14460784313726,4.3,91.7766,16,0,8.83859169664503,0.23,0.63090450613581,0.18141765908819,8.90761436546539
"175",1999-08-01,69.55318,5.07,2.26438188494492,4.2,92.1629,15,-2.3530497410194,5.43451112589124,0.0800000000000001,0.420030029376051,0.11977404180766,-13.7596262143313
"176",1999-09-01,69.81623,5.22,2.62836185819071,4.2,91.774,14,0,14.9058961306594,0.149999999999999,-0.422863035642607,0.36397997324579,0.377486440335861
"177",1999-10-01,62.71155,5.2,2.56097560975608,4.1,92.9979,13,-2.40975515790607,-2.59725010657531,-0.0199999999999996,1.32478791431803,-0.0673862484346301,-10.7320863028851
"178",1999-11-01,82.06383,5.42,2.62195121951218,4.1,93.4371,12,0,2.35304974101953,0.22,0.471157038623904,0.0609756097561003,26.8951717890342
"179",1999-12-01,83.80947,5.3,2.68456375838926,4,94.1593,11,-2.46926125903715,2.35994602991182,-0.12,0.769954613036994,0.06261253887708,2.10486491722559
"180",2000-01-01,89.20154,5.45,2.73889227023736,4,94.1758,10,0,2.0035316558617,0.15,0.0175219595733189,0.0543285118480998,6.235229574781
"181",2000-02-01,77.60139,5.73,3.22188449848025,4.1,94.4557,9,2.46926125903715,16.2412878619604,0.28,0.296769315228929,0.48299222824289,-13.9312964611041
"182",2000-03-01,77.54831,5.85,3.75757575757574,4,94.798,8,-2.46926125903715,15.3807567797809,0.119999999999999,0.361737047423727,0.53569125909549,-0.0684242406797431
"183",2000-04-01,76.05923,6.02,3.06859205776174,3.8,95.4808,7,-5.12932943875506,-20.2555160841526,0.17,0.717686816156693,-0.688983699814,-1.93887181308572
"184",2000-05-01,97.98621,6.27,3.18892900120337,4,95.6435,6,5.12932943875506,3.84662808277938,0.25,0.170255733364755,0.12033694344163,25.3314375621446
"185",2000-06-01,92.96502,6.53,3.73044524669075,4,95.7353,5,0,15.6842471492974,0.260000000000001,0.0959353983207123,0.54151624548738,-5.26034611169424
"186",2000-07-01,79.44698,6.54,3.65926814637075,4,95.5906,4,0,-1.92644282071786,0.00999999999999979,-0.151260260726893,-0.0711771003199999,-15.7133412434334
"187",2000-08-01,66.58134,6.5,3.41113105924597,4.1,95.3112,3,2.46926125903715,-7.02192421833645,-0.04,-0.292716149871808,-0.24813708712478,-17.6665522824034
"188",2000-09-01,75.14165,6.52,3.45443716497915,3.9,95.679,2,-5.00104205746614,1.2615614229718,0.0199999999999996,0.38515112782358,0.0433061057331798,12.0950640806212
"189",2000-10-01,84.66173,6.51,3.44827586206898,3.9,95.397,1,0,-0.178518345534728,-0.00999999999999979,-0.295170722377947,-0.00616130291016992,11.9288670649313
"190",2000-11-01,125.06754,6.51,3.44622697563874,3.9,95.4229,0,0,-0.0594353657916935,0,0.0271460158599801,-0.00204888643024015,39.0190241818122
"191",2000-12-01,115.26872,6.4,3.38680926916222,3.9,95.1573,47,0,-1.73917427118662,-0.109999999999999,-0.278727981135773,-0.0594177064765198,-8.15878131944112
"192",2001-01-01,111.41604,5.98,3.73222748815165,4.2,94.5448,46,7.41079721537221,9.7116977591881,-0.42,-0.645751552998952,0.34541821898943,-3.39947954220099
"193",2001-02-01,110.91785,5.49,3.53356890459364,4.2,93.9398,45,0,-5.46968558848198,-0.49,-0.641964465810041,-0.19865858355801,-0.4481465545215
"194",2001-03-01,116.02695,5.31,2.92056074766355,4.3,93.7201,44,2.3530497410194,-19.053274662435,-0.180000000000001,-0.234147093092485,-0.61300815693009,4.50326544883231
"195",2001-04-01,122.67341,4.8,3.26911850554582,4.4,93.4469,43,2.29895182246989,11.2744743684569,-0.51,-0.29193201154829,0.34855775788227,5.57031291072603
"196",2001-05-01,100.42902,4.21,3.61516034985421,4.3,92.876,42,-2.29895182246989,10.0615833034019,-0.59,-0.612809039153284,0.34604184430839,-20.0074411498746
"197",2001-06-01,86.39027,3.97,3.24825986078885,4.5,92.3208,41,4.54623740767575,-10.701678593354,-0.24,-0.599580190660998,-0.36690048906536,-15.0576155589571
"198",2001-07-01,102.13185,3.77,2.7199074074074,4.6,91.7933,40,2.1978906718775,-17.7521587165452,-0.2,-0.573015802003685,-0.52835245338145,16.7389571866524
"199",2001-08-01,84.28912,3.65,2.7199074074074,4.9,91.6795,39,6.31789016215318,0,-0.12,-0.124051101409606,0,-19.2011831786384
"200",2001-09-01,188.05949,3.07,2.64824409902131,5,91.3289,38,2.02027073175193,-2.67010220980616,-0.58,-0.38315228035124,-0.07166330838609,80.2505555137016
"201",2001-10-01,173.14337,2.49,2.12643678160918,5.3,90.9315,37,5.82689081239758,-21.9449109812351,-0.58,-0.436080058823141,-0.52180731741213,-8.26383693290325
"202",2001-11-01,130.57564,2.09,1.89546237794371,5.5,90.486,36,3.70412716803492,-11.4984898737352,-0.4,-0.491133320103021,-0.23097440366547,-28.2167303907749
"203",2001-12-01,117.23659,1.82,1.55172413793102,5.7,90.5073,35,3.57180826020793,-20.0096147902546,-0.27,0.0235367829620081,-0.34373824001269,-10.775864592462
"204",2002-01-01,116.83746,1.73,1.14220445459736,5.7,91.0794,34,0,-30.6406532527617,-0.0900000000000001,0.630114312233498,-0.40951968333366,-0.341029163058781
"205",2002-02-01,87.60069,1.74,1.13765642775882,5.7,91.0553,33,0,-0.398974595925641,0.01,-0.0264639304214498,-0.00454802683854005,-28.7994863529154
"206",2002-03-01,83.44043,1.73,1.47559591373441,5.7,91.798,32,0,26.0091536216498,-0.01,0.812349664239775,0.33793948597559,-4.86559105407718
"207",2002-04-01,88.5661,1.75,1.63934426229508,5.9,92.1771,31,3.44861760711692,10.5234404301319,0.02,0.412121571414747,0.16374834856067,5.9616201800857
"208",2002-05-01,86.29886,1.75,1.18176702307261,5.8,92.5668,30,-1.70944333593002,-32.7285526257903,0,0.421881943603175,-0.45757723922247,-2.59327776150933
"209",2002-06-01,93.61022,1.75,1.06741573033709,5.8,93.4476,29,0,-10.1770273688465,0,0.947030534187299,-0.11435129273552,8.13231772885095
"210",2002-07-01,110.30517,1.73,1.46478873239436,5.8,93.2237,28,0,31.6470500231641,-0.02,-0.23988701784452,0.39737300205727,16.4111231770654
"211",2002-08-01,116.01482,1.74,1.80281690140844,5.7,93.2359,27,-1.73917427118691,20.7639364778243,0.01,0.0130859446414888,0.33802816901408,5.04671442388078
"212",2002-09-01,124.04314,1.75,1.51430173864274,5.7,93.3654,26,0,-17.4395952749014,0.01,0.138798626579995,-0.2885151627657,6.69114667599322
"213",2002-10-01,111.88597,1.75,2.02588632526733,5.7,93.0834,25,0,29.1052862160281,0,-0.302496143750108,0.51158458662459,-10.3149180672769
"214",2002-11-01,123.28438,1.34,2.19842164599776,5.9,93.5693,24,3.44861760711692,8.17323729586571,-0.41,0.520647274453179,0.17253532073043,9.70134916042973
"215",2002-12-01,122.22167,1.24,2.37691001697795,6,93.1103,23,1.68071183163812,7.80616627035524,-0.1,-0.491752633885678,0.17848837098019,-0.865735599985928
"216",2003-01-01,138.9534,1.24,2.59740259740261,5.8,93.8198,22,-3.39015516756813,8.87106127425855,0,0.759110926566997,0.22049258042466,12.8302261864466
"217",2003-02-01,126.72774,1.26,2.9808773903262,5.9,93.9532,21,1.70944333593002,13.7705738772003,0.02,0.142086479358561,0.38347479292359,-9.20976193763927
"218",2003-03-01,163.5238,1.25,3.0201342281879,5.9,93.7358,20,0,1.30835933525397,-0.01,-0.231659923837313,0.0392568378617,25.4917539746588
"219",2003-04-01,135.62755,1.26,2.22469410456063,6,93.0657,19,1.68071183163812,-30.5681851748435,0.01,-0.717449136493897,-0.79544012362727,-18.7046019531588
"220",2003-05-01,102.61982,1.26,2.05784204671858,6.1,93.0918,18,1.65293019512105,-7.79615414697131,0,0.0280407721107601,-0.16685205784205,-27.8881434493055
"221",2003-06-01,95.8273,1.22,2.11228460255697,6.3,93.2476,17,3.22608622182214,2.6112228163189,-0.04,0.167221785951277,0.0544425558383899,-6.84834784025234
"222",2003-07-01,91.74151,1.01,2.10993892282066,6.2,93.6582,16,-1.60003413464409,-0.111111122541785,-0.21,0.439366419370657,-0.00234567973630995,-4.35726644725172
"223",2003-08-01,95.67181,1.03,2.15827338129497,6.1,93.5246,15,-1.62605208717805,2.26495409869888,0.02,-0.142748182724528,0.0483344584743102,4.1948740119337
"224",2003-09-01,106.11576,1.01,2.32044198895027,6.1,94.0751,14,0,7.24491384860734,-0.02,0.586889616683806,0.1621686076553,10.3606884990608
"225",2003-10-01,88.04379,1.01,2.0408163265306,6,94.2079,13,-1.65293019512105,-12.8407792134127,0,0.141064272421509,-0.27962566241967,-18.6696269357177
"226",2003-11-01,84.91824,1,1.7650303364589,5.8,94.9338,12,-3.39015516756813,-14.5182009844496,-0.01,0.767576440315132,-0.2757859900717,-3.61453931142819
"227",2003-12-01,91.73699,0.98,1.87949143173023,5.7,94.8662,11,-1.73917427118691,6.28333471759912,-0.02,-0.07123287972437,0.11446109527133,7.72367672835381
"228",2004-01-01,96.56646,1,1.9262520638415,5.7,95.1085,10,0,2.45749538723818,0.02,0.255086736692434,0.0467606321112699,5.13057974447086
"229",2004-02-01,99.4573,1.01,1.69306389950845,5.6,95.6847,9,-1.76995770994011,-12.9036333282618,0.01,0.604006591180362,-0.23318816433305,2.94969303665953
"230",2004-03-01,96.78947,1,1.73724212812161,5.8,95.2088,8,3.50913198112701,2.57590261738496,-0.01,-0.49860365693748,0.04417822861316,-2.71901989528081
"231",2004-04-01,94.11528,1,2.28509249183895,5.6,95.6385,7,-3.50913198112701,27.4107629383258,0,0.450308415275202,0.54785036371734,-2.80177935183241
"232",2004-05-01,92.32118,1,3.05177111716621,5.6,96.3966,6,0,28.9315614878744,0,0.789547263213741,0.76667862532726,-1.92468295481687
"233",2004-06-01,85.34598,1.03,3.26619488296135,5.6,95.6019,5,0,6.79035467604971,0.03,-0.827823694811691,0.21442376579514,-7.8560236351767
"234",2004-07-01,87.54419,1.26,2.99075584556825,5.5,96.3385,4,-1.80185055026783,-8.8099516378823,0.23,0.767533688725752,-0.2754390373931,2.54303464955337
"235",2004-08-01,85.92587,1.43,2.65438786565548,5.4,96.4095,3,-1.83491386681964,-11.931207758032,0.17,0.0736713254728905,-0.33636797991277,-1.86587466572421
"236",2004-09-01,100.01189,1.61,2.5377969762419,5.4,96.4907,2,0,-4.49176965438988,0.18,0.0841886164929306,-0.11659088941358,15.18041311263
"237",2004-10-01,105.69511,1.76,3.1891891891892,5.5,97.4094,1,1.83491386681964,22.8470339329419,0.15,0.947608458825488,0.6513922129473,5.52695498774645
"238",2004-11-01,95.24085,1.93,3.52303523035231,5.4,97.6137,0,-1.83491386681964,9.95561875876592,0.17,0.209513718870102,0.33384604116311,-10.4149682397171
"239",2004-12-01,77.59644,2.16,3.25556158437332,5.4,98.3318,47,0,-7.89581088687292,0.23,0.732962190907571,-0.26747364597899,-20.4887396552175
"240",2005-01-01,73.91848,2.28,2.96976241900648,5.3,98.7845,46,-1.86921330121528,-9.18828345259357,0.12,0.459323552557223,-0.28579916536684,-4.85586854967153
"241",2005-02-01,58.95005,2.5,3.00751879699251,5.4,99.4639,45,1.86921330121528,1.26334628717999,0.22,0.685405440587861,0.0377563779860299,-22.6272389192008
"242",2005-03-01,57.55796,2.63,3.14834578441835,5.2,99.3061,44,-3.77403279828472,4.57617482092034,0.13,-0.158776508679459,0.14082698742584,-2.38980350469964
"243",2005-04-01,74.56597,2.79,3.51063829787233,5.2,99.4734,43,0,10.8920705095078,0.16,0.168327256585687,0.36229251345398,25.8891796801969
"244",2005-05-01,70.50812,3,2.80274986779482,5.1,99.6033,42,-1.94180858571016,-22.5196841308762,0.21,0.130502483149453,-0.70788843007751,-5.59563564236232
"245",2005-06-01,74.56133,3.04,2.53031101739588,5,99.9853,41,-1.98026272961798,-10.2258803920792,0.04,0.382787861072931,-0.27243885039894,5.58941277102827
"246",2005-07-01,68.71645,3.26,3.16789862724393,5,99.6692,40,0,22.4726247503204,0.22,-0.316647272278825,0.63758760984805,-8.16333907651448
"247",2005-08-01,64.39586,3.5,3.64116094986808,4.9,99.9435,39,-2.02027073175193,13.9234098604657,0.24,0.27483238557009,0.47326232262415,-6.49392721063213
"248",2005-09-01,91.40606,3.62,4.68667719852555,5,98.0779,38,2.02027073175193,25.2421271839122,0.12,-1.88429654497497,1.04551624865747,35.0262432901984
"249",2005-10-01,76.16368,3.78,4.34782608695652,5,99.3149,37,0,-7.50478748490062,0.16,1.25335492814704,-0.33885111156903,-18.2427069588091
"250",2005-11-01,72.21599,4,3.45549738219894,5,100.3216,36,0,-22.9709563085104,0.22,1.00854155735783,-0.89232870475758,-5.32232191211248
"251",2005-12-01,78.04893,4.16,3.41565948502364,4.9,100.9437,35,-2.02027073175193,-1.15958183862606,0.16,0.618190995845236,-0.0398378971752997,7.76744481842995
"252",2006-01-01,79.17535,4.29,3.98531725222863,4.7,101.0627,34,-4.1672696400568,15.4246332086426,0.13,0.117818062957831,0.56965776720499,1.43290752955645
"253",2006-02-01,72.69299,4.49,3.59749739311781,4.8,101.0669,33,2.10534091978323,-10.2378485532042,0.2,0.00415574957912668,-0.38781985911082,-8.54200567706975
"254",2006-03-01,64.22933,4.59,3.36264873254011,4.7,101.2751,32,-2.10534091978323,-6.75094584665588,0.0999999999999996,0.205790269421602,-0.2348486605777,-12.3784996278896
"255",2006-04-01,79.76153,4.79,3.54573484069888,4.7,101.6813,31,0,5.30164511640008,0.2,0.400283550918346,0.18308610815877,21.6581348064597
"256",2006-05-01,70.83626,4.94,4.16666666666665,4.6,101.579,30,-2.15062052209638,16.1370927800738,0.15,-0.100659114089385,0.62093182596777,-11.8670291527373
"257",2006-06-01,79.49433,4.99,4.31876606683804,4.6,101.9693,29,0,3.5853373138715,0.0499999999999998,0.383496672135397,0.15209940017139,11.5314681872253
"258",2006-07-01,80.56231,5.24,4.1453428863869,4.7,101.9319,28,2.15062052209638,-4.09842207210542,0.25,-0.0366844338527628,-0.17342318045114,1.33452239171241
"259",2006-08-01,72.76997,5.25,3.81873727087576,4.7,102.3327,27,0,-8.20656974478129,0.00999999999999979,0.392432672495602,-0.32660561551114,-10.1727552178136
"260",2006-09-01,67.06754,5.25,2.06237424547281,4.5,102.1252,26,-4.34851119397388,-61.6061945134123,0,-0.202975841227193,-1.75636302540295,-8.16031987596331
"261",2006-10-01,63.46447,5.25,1.30522088353414,4.4,102.0668,25,-2.24728558520586,-45.7485579610834,0,-0.057201067223378,-0.75715336193867,-5.52199495958474
"262",2006-11-01,62.51984,5.25,1.97368421052632,4.5,101.9688,24,2.24728558520586,41.3529667944894,0,-0.0960616750567134,0.66846332699218,-1.49962753766912
"263",2006-12-01,63.37041,5.24,2.54065040650406,4.4,103.0292,23,-2.24728558520586,25.251815999411,-0.00999999999999979,1.03455590583303,0.56696619597774,1.35130868840125
"264",2007-01-01,79.01967,5.25,2.07564296520424,4.6,102.4933,22,4.44517625708336,-20.2149145369891,0.00999999999999979,-0.521501260974766,-0.46500744129982,22.0699775563638
"265",2007-02-01,57.20262,5.26,2.41519879214898,4.5,103.5264,21,-2.1978906718775,15.1510630872287,0.00999999999999979,1.00292220553779,0.33955582694474,-32.3097107284013
"266",2007-03-01,69.88729,5.26,2.77877877877878,4.4,103.7521,20,-2.24728558520586,14.0229943671708,0,0.217774722607533,0.3635799866298,20.0284099986483
"267",2007-04-01,62.5017,5.25,2.57369727047147,4.5,104.4814,19,2.24728558520586,-7.66680512603134,-0.00999999999999979,0.700466526224996,-0.20508150830731,-11.1690045146617
"268",2007-05-01,74.68187,5.25,2.69086419753089,4.4,104.5322,18,-2.24728558520586,4.45189133246398,0,0.048609278056766,0.11716692705942,17.8043602158978
"269",2007-06-01,73.29654,5.25,2.68703794972894,4.6,104.5617,17,4.44517625708336,-0.142295205185627,0,0.0282169878659921,-0.00382624780194973,-1.87239540271387
"270",2007-07-01,59.32398,5.26,2.35823095823096,4.7,104.5227,16,2.15062052209638,-13.0527709009061,0.00999999999999979,-0.03730550959542,-0.32880699149798,-21.1499795756305
"271",2007-08-01,89.10405,5.02,1.97008337420304,4.6,104.7556,15,-2.15062052209638,-17.9835880196724,-0.24,0.222574529846309,-0.38814758402792,40.6791179241216
"272",2007-09-01,100.74438,4.94,2.75505174963038,4.7,105.1611,14,2.15062052209638,33.5360362538511,-0.0799999999999992,0.386344206421452,0.78496837542734,12.278162964403
"273",2007-10-01,89.45453,4.76,3.53617443012883,4.7,104.7171,13,0,24.9609247022951,-0.180000000000001,-0.423103173516903,0.78112268049845,-11.8855966143581
"274",2007-11-01,102.44111,4.49,4.30620347394541,4.7,105.3338,12,0,19.7011178066418,-0.27,0.587192696588623,0.77002904381658,13.5557645394068
"275",2007-12-01,108.5438,4.24,4.0812685827552,5,105.3457,11,6.18754037180873,-5.36487841785813,-0.25,0.0112967801922714,-0.22493489119021,5.78656812732223
"276",2008-01-01,144.98473,3.94,4.28029404790135,5,105.0619,10,0,4.76138427803416,-0.3,-0.269762282450792,0.19902546514615,28.9474648373292
